feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9
-0.23197360353221777,1.636313148820396,1.2145921062248735,-0.053445279210285405,0.26917555299051504,0.4116212008362766,0.17762891157699215,1.2375812776938806,-0.10249209458769312,-0.00724333295262076
1.6851050645662493,-0.09900782220219333,0.5718806900005388,0.30758725349832683,0.2123246067947052,-0.5888487012608801,-3.43110808190533,0.15558080033608948,-1.1130961990840287,-2.8705433474166795
-0.23097462793951204,0.5421152370209903,0.3249132033156846,-0.5067171400398388,0.24925645292517615,1.033989689059561,1.8028006581733473,-1.9602064377764703,0.5183545700450019,1.4977882319383526
-2.4075838674364745,-0.26542499599803404,-0.6673622755239581,0.9491992081575601,-1.659862679590134,0.569149269309043,-0.394651258226275,-0.5458751994942713,-0.8285719922531276,-0.9160765937428874
1.4948639880429917,0.04742597128865366,-0.30955310612750714,0.15813636825969657,-0.3413847422354962,0.9541003335196641,0.16992941363040812,-0.9383664969496238,0.5043293461063468,-0.47625397463342994
1.1033542475099039,0.13222707495563005,0.3611698981750241,-1.9678500994181214,-0.21127307350666322,-0.8574237803531777,-1.3051883367826285,1.7901323559991713,-0.2454700971858427,1.6139322258184787
0.27700767537958804,0.797727394194326,1.3498651836621367,0.9735560440345505,0.04526526699653603,-0.9378233660283095,-0.2760576344415401,-1.9012023135729488,0.020455091092830904,0.010533636301098227
2.2257930634117313,0.3805679726078012,1.5041812644199395,-0.4551798013471906,1.4452713906005852,1.4000248891339424,0.12224732369060869,-1.1917324508875147,-0.48769495748599234,-0.06492327658443203
-0.4402015282686919,-0.740979753298992,-0.9992910398379077,-0.6808983694073152,-0.2137537254223476,-0.32291557878829713,-0.9167931090443572,0.8781415060646978,-0.4049054142662762,-0.4895671551857273
-0.8827687141903616,2.547594086951693,-0.846397139727821,-0.7363120260641397,-0.5950787850452522,-0.40619055580687163,-2.162524119595917,-1.0763740108975706,0.09952560731034958,-1.4081776586656785
0.7711186963231467,0.3365214103920877,0.11610401974794785,0.24146228392466254,1.2215383726734224,1.7610797999475272,0.45371388142643615,-0.035413304699241685,-1.3307151183332602,-1.0137724573791962
0.28288972274203067,-0.614019841598386,0.024782940179975368,-0.18814271245302175,1.8548910468825714,1.0460325544352358,1.4179500847499233,-0.14132883661665233,-0.5214829774154853,0.04890921860501541
-0.6380712888930515,2.176773969165612,0.01514608569083149,-0.21496487771669662,0.7458360259903065,-1.3807599575982459,2.809416540686608,0.9287720485194474,0.7825501090324247,-0.33831400159767006
1.5758432371719866,-0.5454652361879015,0.17695772275845723,-0.04792240471222274,1.4665990833970661,-0.052500410890812525,-1.313221110393439,-1.4053959192695484,0.9083827228585147,-0.3831051686941301
-1.1907961425401905,1.2193271501867382,0.951053213894156,-0.5053527682156806,-0.14452768481535117,0.026484593112490695,-1.1478870366519371,1.4067488137906006,0.7593964872504718,-0.6164688518537358
0.7451388524664685,-0.21862576842276712,-0.8649916453384012,-0.06336795408763474,0.49293320319646716,1.9885725015384914,0.6818686064643493,-0.43548676735525943,-0.8201862940255206,-0.09014700603919765
-1.5689807019542061,-0.8693522214153879,-0.0912562914650436,0.018511939216917635,0.10817467684062358,-0.8364172909034944,-0.21387190967866943,0.13045306951050278,-1.6362111214492914,0.3048908138279409
-1.88510080123073,-0.8763635408561004,-1.9121108201695085,-0.31294860052882995,-0.2250483794956422,0.3831766431480675,-0.22792696506674714,-0.30893171498804317,1.1343814356771942,-0.48996219969021215
0.6058600803134726,0.9208507451164116,1.2279414881758202,-0.6775159858450012,0.5266999582176399,-0.9272400318633068,-0.23645262078141963,2.0613572548343098,-0.278379869026148,0.6885798638574917
0.8837673908683195,0.7563221605981622,-0.8984823203997943,1.1586561608102854,-0.3936934607197354,0.14641230171844752,1.0906934843184375,-1.119295981919529,0.7675945557204675,0.975522100915223
1.0435591627463932,1.7953811977794376,-1.6156031349788662,0.7809368128277553,0.9048865943991198,-1.6733162996494386,0.7415710939004723,-1.954938153256737,0.044633151216429454,1.8442825451418632
-0.3411112074434025,1.118748116157833,-0.923196768727616,-0.121272805894362,-2.4267537985662413,1.5979912255177295,0.5607988838838829,-0.07483480131972248,2.0325019428386306,-0.31871842603488604
0.7173927191063615,-0.7520147883400993,0.7951232482547218,0.5001255139905952,-0.14589193018962401,0.7610064829015728,0.8173077381312054,-0.11848131775391589,-1.1581893844246984,1.1468766136538722
0.234106131399613,-0.7801652269516965,0.6331762700749045,-0.42925846721708116,-1.29958531513599,-0.6352711789264824,1.2402152167593499,-1.0325076563928743,-0.06959351478497258,0.6246453824877363
0.4382419690401669,0.13452026693739566,-0.5133684944331105,-0.8887530252168011,-0.5149594165608404,2.3225873647197686,0.42028199010322814,0.6525540884816947,1.0351883201495362,-1.361046641747172
0.4079934657868698,-0.8342844734728815,0.11998875006341407,-0.36751517554642205,-0.9819750601768061,-0.5108332334335282,-0.9073850023597541,-0.6850163536222125,-0.0032375263266053297,-1.341989888628032
-0.38731952330450553,-1.0291491127371066,1.8549455212719375,-0.7260131262001371,-0.008125815614458479,-1.1734846162502064,0.3321776512070652,0.18209147514587748,-1.9557334802576731,-1.995528598156186
0.226149461278502,0.04044790686236184,-0.030696576083353373,-0.1540137436929815,2.458478364236331,-0.15753429966372942,-0.6799459860931847,0.4678041396693941,-0.3003487682385051,-1.8719197500468183
0.17320808302948335,-0.06176171141429795,-1.1829108786230518,-1.8295884284255952,0.14000312516270536,-0.5464475857204436,1.8328417187840365,-0.6551750964673995,-0.0010180092632577488,1.2931407431651476
0.7379207997729423,-0.6906896790143755,-0.22312497238364346,0.1881349415290793,0.8768038864057675,0.601095285684886,0.33388183462641235,-0.28823514162170205,-0.7470947900401056,-1.8616640930748611
-0.03196423260255497,-1.4213802898787269,1.846911495938527,0.13847454351924338,0.03355944963740855,-1.1979655247629892,-0.03605386162400014,0.09655591956900697,-1.777938045852864,-0.5637923559381065
-0.19330916890782687,0.17125157295527643,-0.5974122861237728,-1.8380814843623725,-0.6369027019911773,0.1595477515843615,0.844198353413458,-1.2057460050323359,1.4041545188447933,-0.43222029589779404
-1.3022096667380174,1.235920199595283,1.2511297562726265,0.6829221253365624,0.1527461457048314,-0.18680056656890062,-0.30257560985906007,-0.6404999188177316,1.7035460844645816,1.3804883793511595
1.031261886031638,1.4785071149579783,0.6684996829943318,1.2534743409156173,-0.6292030079916863,0.6023319318886572,0.6521728038372883,0.2939505776652099,-0.5300476579755032,-1.1478720772051092
-0.14962452743959026,-0.8085484423106061,0.6456683307933936,0.5257589720433868,-0.6361194459103181,-2.6251191394884192,-0.40710863565514566,-0.46218358058984355,-0.47135545575701426,-1.3288282722665434
0.08422311189053175,0.5188981170906843,-0.7293759363091822,-0.6785112050271397,0.7537024463797927,-1.1905669127034861,0.6078281051082808,1.038984117162362,0.0880113618570682,0.543377792950015
-0.4525989530261052,0.43740491252769326,-1.9760388826781896,-2.4671792690969028,-1.1668138078154755,-0.19440113287812028,-2.0407792058025795,-0.0139951066107158,-0.32493420186611377,-0.16767696555734793
-1.0091864217927027,-1.2765366143515542,-0.30783550359374706,0.32627831989760936,0.7244436380401379,0.22063492657356853,-1.0134170868611339,-0.529383110295574,-0.3333885407415131,0.3503631618173207
1.0869872342213738,-1.443363487902736,-1.6739471778819432,-2.072010693617361,0.27658999158617537,-0.5874037958972141,3.5585996143804652,-0.5442746972876338,-0.8955098983637776,-1.5580479938498195
-1.1658816648717936,0.03374881029991112,1.2376425689742698,-1.3882628020459507,-1.4644838328051355,0.5922970010737779,1.3519879936110297,0.23070799841183956,-0.43800169184948395,-0.7517395128055216
0.7028264048707812,-0.5063830925313669,-2.133821190279543,0.3920813220207999,-1.247812510133951,-0.3808672963555574,-0.6731434680366073,-0.8070219055965773,-0.801314936254883,1.7166021201386183
-0.4929287782021607,-0.2855446996614845,1.0158867712091797,1.1507933746002703,1.4058282781012323,-0.7490982450342963,0.5715016373722978,0.39335621483830263,0.306464652284024,1.8854047044533238
0.5790441456935822,-0.6363026884323573,0.5091775356937038,0.4535392222540913,1.0781923084233003,0.6502717906709474,-0.929609863616239,0.09605690965099623,0.6594242104687954,1.321815022012776
-0.9874467250630832,0.7400183998345736,-0.5724633917572912,1.1037174099655216,-1.7369181961707332,0.3516437069404472,-0.16891623486995463,1.1710597812606924,-0.6071596081671375,-0.2912212626477005
-1.0107025253297093,0.09311415635983446,-0.41541396607258,-0.6884250104666437,0.25618699847112403,1.8883172216047397,-0.8084844112801514,-0.8540964688052793,1.1471765175861506,0.44327468693557326
0.5780700823728011,-1.32857681195972,0.04045649697713262,0.7811715462906632,1.0100390005259963,0.13980612442017656,-0.14839805339136541,0.8672611286042708,0.448668748424053,0.5912658441576902
-0.23448087055252714,-1.1293593694458395,1.6672139565999284,-2.901271548498304,0.27215161258154563,-2.528409052237007,1.190098784877346,0.48205040713930347,1.2306837319899158,-0.9001439647261178
1.1192150200487976,-1.1752983387492757,-1.3628910782173385,-0.14417735646056312,0.416218424361459,1.9406778145940848,0.260632498987387,0.5430608234266352,1.6729994921415006,0.10857648296303411
-1.0361336964413161,1.6623981571704087,0.8177629493647567,-0.4019192476249518,0.2939781467408319,-0.38114094405169663,-0.5553437573102977,-0.8199232957375873,-1.5316925345853516,-1.701751651709541
-1.0525436093105816,-0.5100833055060512,0.5844998723577652,0.4401580776933757,-1.1013633148118982,-1.4824153374258042,-1.5421488852533412,-1.4687591489911125,1.6551559123221449,1.238877148606071
-0.08185086545656471,-0.39056604581370996,1.8212383860251684,-0.45841628218497016,-0.3620803743907489,-0.0742749824127816,1.3222385942016897,-0.6343730590434584,-0.6215342657396611,0.8020664286885019
1.2947797308344775,0.4332668379200934,1.7594825329856616,-0.8308802816189841,-0.07300305267050754,1.1885449133144284,-1.2311506134561587,0.4308734413938932,1.0177865165774689,0.3323015353902157
1.7284869006285817,-0.7815195590398512,-1.23434237455425,-1.4953843466887906,0.2942723798206698,-2.419776824846411,-0.34545142016974023,0.41372642082705857,-0.24401412149786483,-0.20949533433490197
0.4562065087383405,0.6964485628841743,-1.220580862953725,-0.8383381146771456,1.7853557133812261,-0.12824723302790708,-0.32251796276149125,0.07027567217874268,0.5881975893513305,1.1842979820438178
-0.6971022511642856,0.02503870990636762,-0.4718708286873676,-0.7764871043900607,0.5017548583180016,-0.3198718576738613,-0.9988098234360381,0.22347581582431303,-0.42544763622132703,0.5275784947779206
0.7563574676663544,-1.140090809064762,0.3719109158996506,-0.4570578225607145,-0.7165534520389706,-0.9943380233791118,-0.3415081250862996,-0.24558925152120056,1.333752572735303,-0.8201411220193898
